.
├── [987K]  2018-05-16-NARA-master-manifest
│   ├── [497K]  all.csv
│   ├── [166K]  CG.csv
│   ├── [190K]  Navy_A2.csv
│   ├── [112K]  Navy.csv
│   ├── [2.0K]  RAC.csv
│   ├── [ 140]  sums.csv
│   └── [ 16K]  USCS.csv
├── [ 15K]  2018-05-16-wood-metadata-federal-archives.txt
├── [210K]  2019-05-14-eu-copernicus-metadata.csv
├── [   0]  2019-06-16T01:15:23+00:00-state.txt
├── [8.1G]  data
│   ├── [178M]  Chelan-1935-10
│   │       ├── [3.7M]  storis-wmec-38-1954_0041.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0042.JPG
│   │       ├── [2.6M]  storis-wmec-38-1954_0043.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0044.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0045.JPG
│   │       ├── [4.7M]  storis-wmec-38-1954_0046.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0047.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0048.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0049.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0050.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0051.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0052.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0053.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0054.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0055.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0056.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0057.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0058.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0059.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0060.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0061.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0062.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0063.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0064.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0065.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0066.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0067.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0068.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0069.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0070.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0071.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0072.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0073.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0074.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0075.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0076.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0077.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0078.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0079.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0080.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0081.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0082.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0083.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0084.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0085.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0086.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0087.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0088.JPG
│   │       ├── [2.6M]  storis-wmec-38-1954_0089.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0090.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0091.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0092.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0093.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0094.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0095.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0096.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0097.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0098.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0099.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0100.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0101.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0102.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0103.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0104.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0105.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0106.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0107.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0108.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0109.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0110.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0111.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0112.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0113.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0114.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0115.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0116.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0117.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0118.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0119.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0120.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0121.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0122.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0123.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0124.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0125.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0126.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0127.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0128.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0129.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0130.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0131.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0132.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0133.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0134.JPG
│   │       ├── [2.7M]  storis-wmec-38-1954_0135.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0136.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0137.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0138.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0139.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0140.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0141.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0142.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0143.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0144.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0145.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0146.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0147.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0148.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0149.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0150.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0151.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0152.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0153.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0154.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0155.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0156.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0157.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0158.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0159.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0160.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0161.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0162.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0163.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0164.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0165.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0166.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0167.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0168.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0169.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0170.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0171.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0172.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0173.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0174.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0175.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0176.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0177.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0178.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0179.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0180.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0181.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0182.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0183.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0184.JPG
│   │       ├── [2.7M]  storis-wmec-38-1954_0185.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0186.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0187.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0188.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0189.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0190.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0191.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0192.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0193.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0194.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0195.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0196.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0197.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0198.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0199.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0200.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0201.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0202.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0203.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0204.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0205.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0206.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0207.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0208.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0209.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0210.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0211.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0212.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0213.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0214.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0215.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0216.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0217.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0218.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0219.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0220.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0221.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0222.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0223.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0224.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0225.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0226.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0227.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0228.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0229.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0230.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0231.JPG
│   │       ├── [2.6M]  storis-wmec-38-1954_0232.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0233.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0234.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0235.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0236.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0237.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0238.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0239.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0240.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0241.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0242.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0243.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0244.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0245.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0246.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0247.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0248.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0249.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0250.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0251.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0252.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0253.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0254.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0255.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0256.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0257.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0258.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0259.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0260.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0261.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0262.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0263.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0264.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0265.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0266.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0267.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0268.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0269.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0270.JPG
│   │       ├── [3.1M]  storis-wmec-38-1954_0271.JPG
│   │       ├── [2.7M]  storis-wmec-38-1954_0272.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0273.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0274.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0275.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0276.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0277.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0278.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0279.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0280.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0281.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0282.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0283.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0284.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0285.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0286.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0287.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0288.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0289.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0290.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0291.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0292.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0293.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0294.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0295.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0296.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0297.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0298.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0299.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0300.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0301.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0302.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0303.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0304.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0305.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0306.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0307.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0308.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0309.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0310.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0311.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0312.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0313.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0314.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0315.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0316.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0317.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0318.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0319.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0320.JPG
│   │       ├── [2.7M]  storis-wmec-38-1954_0321.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0322.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0323.JPG
│   │       ├── [4.5M]  storis-wmec-38-1954_0324.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0325.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0326.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0327.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0328.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0329.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0330.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0331.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0332.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0333.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0334.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0335.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0336.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0337.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0338.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0339.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0340.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0341.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0342.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0343.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0344.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0345.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0346.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0347.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0348.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0349.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0350.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0351.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0352.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0353.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0354.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0355.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0356.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0357.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0358.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0359.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0360.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0361.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0362.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0363.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0364.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0365.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0366.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0367.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0368.JPG
│   │       ├── [3.1M]  storis-wmec-38-1954_0369.JPG
│   │       ├── [3.0M]  storis-wmec-38-1954_0370.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0371.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0372.JPG
│   │       ├── [2.9M]  storis-wmec-38-1954_0373.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0374.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0375.JPG
│   │       ├── [4.6M]  storis-wmec-38-1954_0376.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0377.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0378.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0379.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0380.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0381.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0382.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0383.JPG
│   │       ├── [3.5M]  storis-wmec-38-1954_0384.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0385.JPG
│   │       ├── [3.4M]  storis-wmec-38-1954_0386.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0387.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0388.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0389.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0390.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0391.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0392.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0393.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0394.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0395.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0396.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0397.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0398.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0399.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0400.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0401.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0402.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0403.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0404.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0405.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0406.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0407.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0408.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0409.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0410.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0411.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0412.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0413.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0414.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0415.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0416.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0417.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0418.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0419.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0420.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0421.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0422.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0423.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0424.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0425.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0426.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0427.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0428.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0429.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0430.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0431.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0432.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0433.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0434.JPG
│   │       ├── [3.0M]  storis-wmec-38-1954_0435.JPG
│   │       ├── [3.0M]  storis-wmec-38-1954_0436.JPG
│   │       ├── [3.2M]  storis-wmec-38-1954_0437.JPG
│   │       ├── [4.1M]  storis-wmec-38-1954_0438.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0439.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0440.JPG
│   │       ├── [3.8M]  storis-wmec-38-1954_0441.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0442.JPG
│   │       ├── [3.7M]  storis-wmec-38-1954_0443.JPG
│   │       ├── [4.4M]  storis-wmec-38-1954_0444.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0445.JPG
│   │       ├── [4.2M]  storis-wmec-38-1954_0446.JPG
│   │       ├── [3.6M]  storis-wmec-38-1954_0447.JPG
│   │       ├── [3.1M]  storis-wmec-38-1954_0448.JPG
│   │       ├── [3.3M]  storis-wmec-38-1954_0449.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0450.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0451.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0452.JPG
│   │       ├── [4.0M]  storis-wmec-38-1954_0453.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0454.JPG
│   │       ├── [4.3M]  storis-wmec-38-1954_0455.JPG
│   │       ├── [3.9M]  storis-wmec-38-1954_0456.JPG
