  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
          <directory name="ML_11055_Waimate" size="69047205">
          <directory name="ML_11056_Matatua" size="80203249">
          <directory name="ML_11057_Earl Derby" size="61957299">
          <directory name="ML_11152a_Loch Katrine" size="68337473">
          <directory name="ML_11186_Matatua" size="82544779">
          <directory name="ML_11259a_Alliance" size="75132708">
          <directory name="ML_11383a_Hermione" size="68048909">
          <directory name="ML_11577_Loch Katrine" size="131272077">
          <directory name="ML_11643_Tongario" size="40437541">
          <directory name="ML_11654_Corinthic" size="59753875">
          <directory name="ML_11672ab_Alliance" size="192861382">
          <directory name="ML_11677_Terra Nova" size="186281014">
          <directory name="ML_11679_Waimate" size="70884635">
          <directory name="ML_11689_Turakina" size="62942092">
          <directory name="ML_11698_Maori" size="68702508">
          <directory name="ML_11715_Ruapehu" size="69072220">
          <directory name="ML_11716_Konipara" size="62264697">
          <directory name="ML_11760_Rimutaka" size="63926768">
          <directory name="ML_11765_Athenic" size="67506199">
          <directory name="ML_11772_Morning" size="295204164">
          <directory name="ML_11777_Tongario" size="55251031">
          <directory name="ML_11785_Corinthic" size="58972017">
          <directory name="ML_11818_Waimate" size="66374671">
          <directory name="ML_11826_Ruapehu" size="64975570">
          <directory name="ML_11829_Earl Derby" size="38261031">
          <directory name="ML_11842_Kia Koura" size="58751138">
          <directory name="ML_11855_Papanui" size="66185761">
          <directory name="ML_11864_Kaipara" size="61792338">
          <directory name="ML_11878_Maori" size="73075595">
          <directory name="ML_11896_Rimutaka" size="63280127">
          <directory name="ML_11911_Ionic" size="60168964">
          <directory name="ML_11932_Tongario" size="63482807">
          <directory name="ML_11940a_Loch Katrine" size="67725866">
          <directory name="ML_11966a_Meinwen" size="71350662">
          <directory name="ML_11967_Whakatama" size="98088815">
          <directory name="ML_11987_Paparoa" size="61863123">
          <directory name="ML_12029_Wakanui" size="64290744">
          <directory name="ML_12035_Kia Koura" size="61735073">
          <directory name="ML_12045_Rimutaka" size="59850665">
          <directory name="ML_12060_Ionic" size="61710636">
          <directory name="ML_12063_Kaipara" size="65036570">
          <directory name="ML_12072_Tongario" size="57312080">
          <directory name="ML_12082_Athenic" size="116005743">
          <directory name="ML_12154_Ruapehu" size="67318734">
          <directory name="ML_12183_Rimutaka" size="62480372">
          <directory name="ML_12201_Ionic" size="64657683">
          <directory name="ML_12203_Tongario" size="62222018">
          <directory name="ML_12211_Wakanui" size="72818070">
          <directory name="ML_12225_Kia Koura" size="65327239">
          <directory name="ML_12227_Whakatama" size="66655406">
          <directory name="ML_12255_Athenic" size="112970656">
          <directory name="ML_12267_Kaipara" size="66753183">
          <directory name="ML_12281_Paparoa" size="64831163">
          <directory name="ML_12290a_Loch Torridon" size="73072309">
          <directory name="ML_12297_Corinthic" size="61592503">
          <directory name="ML_12306_Paparoa" size="67769806">
          <directory name="ML_12313_Ruapehu" size="57140471">
          <directory name="ML_12326_Waimate" size="66455603">
          <directory name="ML_12345_Rimutaka" size="60046428">
          <directory name="ML_12349a_Loch Tay" size="67590474">
          <directory name="ML911_3953_Southern Garden" size="53040633">
          <directory name="ML911_3954_Southern Garden" size="50565630">
          <directory name="ML911_3964_Southern Collins" size="59014351">
          <directory name="ML911_3979_John Biscoe" size="43513504">
          <directory name="ML911_4041_Polar Maid" size="51632748">
          <directory name="ML911_4042_Polar Maid" size="52136190">
          <directory name="ML911_4043_Polar Maid" size="53313022">
          <directory name="ML911_4791_Australia Star" size="56236577">
          <directory name="ML911_4871_Polar Maid" size="51013126">
          <directory name="ML911_4947_Southern Harvester" size="63890643">
          <directory name="SO_Ice_2" size="727637131">
        <directory name="China_Logs_2016_12_TNA_Batch_1" size="1180794979">
          <directory name="ADM53_10297_Victor Emmanuel" size="327539623">
          <directory name="ADM53_10309_Princess Charlotte" size="389596707">
          <directory name="ADM53_9622_Princess Charlotte" size="394869950">
          <directory name="ADM53_9623_Princess Charlotte" size="68784603">
      <directory name="2017_06_Met_Office_Image_Delivery" size="83940184944">
        <directory name="Aland Maritime Museum" size="45202564214">
          <directory name="0000_Lawhill_32_41" size="368149125">
          <directory name="0000_Lawhill_40_41" size="402223558">
          <directory name="0000_Lawhill_44_44" size="220756366">
          <directory name="0000_Lawhill_46_46" size="152234713">
          <directory name="0000_Mozart_32_33" size="446430718">
          <directory name="Aa104_Viking_07_09" size="840369485">
          <directory name="Aa105_Viking_29_30" size="523739917">
          <directory name="Aa105_Viking_30_31" size="523752254">
          <directory name="Aa105_Viking_32_33" size="518607774">
          <directory name="Aa112_Woodburn_07_08" size="200570735">
          <directory name="Aa112_Woodburn_11_12" size="368530835">
          <directory name="Aa112_Woodburn_12_13" size="147817012">
          <directory name="Aa113_Woodburn_20_21" size="375694000">
          <directory name="Aa113_Woodburn_21_22" size="225955807">
          <directory name="Aa114_Woodburn_22_23" size="340767119">
          <directory name="Aa114_Woodburn_23_24" size="340843424">
          <directory name="Aa115_Woodburn_24_25" size="370913325">
          <directory name="Aa14_Archibald_Russel_28_29" size="445762435">
          <directory name="Aa14_Archibald Russel_29_30" size="388297381">
          <directory name="Aa14_Archibald_Russel_33_34" size="394818693">
          <directory name="Aa15_Archibald Russel_34_34" size="445760867">
          <directory name="Aa15_Archibald_Russel_34_35" size="433425504">
          <directory name="Aa15_Archibald_Russel_35_36" size="356506428">
          <directory name="Aa15_Archibald_Russel_36_36" size="328472063">
          <directory name="Aa16_Archibald Russel_37_38" size="454188704">
          <directory name="Aa17_Atka_1851_1853" size="416994583">
          <directory name="Aa17_Atka_1853" size="107169060">
          <directory name="Aa39_Grace_Harvar_31_32" size="531742096">
          <directory name="Aa39_Grace_Harvar_32_33" size="413806162">
          <directory name="Aa40_Grace_Harvar_33_34" size="352668475">
          <directory name="Aa40_Grace_Harvar_34_34" size="415073854">
          <directory name="Aa40_Grace_Harvar_34_35" size="462926037">
          <directory name="Aa42_Herzogin_Cecilie_21_23" size="314313488">
          <directory name="Aa42_Herzogin_Cecilie_23_24" size="287405665">
          <directory name="Aa43_Herzogin_Cecilie_24_24" size="171278258">
          <directory name="Aa43_Herzogin_Cecilie_25_26" size="306889492">
          <directory name="Aa43_Herzogin_Cecilie_26_26" size="166176354">
          <directory name="Aa43_Herzogin_Cecilie_26_27" size="310203618">
          <directory name="Aa43_Herzogin_Cecilie_27_28" size="336316197">
          <directory name="Aa44_Herzongin_Cecilie_28_29" size="428520009">
          <directory name="Aa44_Herzongin_Cecilie_29_30" size="525262814">
          <directory name="Aa45_Herzogin_Cecilie_30_31" size="439773035">
          <directory name="Aa45_Herzogin_Cecilie_31_32" size="365519449">
          <directory name="Aa45_Herzogin_Cecilie_32_32" size="419047303">
          <directory name="Aa45_Herzogin_Cecilie_32_33" size="426507050">
          <directory name="Aa46_Herzogin_Cecilie_33_34" size="353554458">
